timestamp	file	round	quality	density	status	description
2026-04-01 16:49:29	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\document-loader-builder\bld_quality_gate_document_loader.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:30	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\document-loader-builder\bld_system_prompt_document_loader.md	1	8.8	0.95	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:30	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\document-loader-builder\bld_tools_document_loader.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:49:31	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\e2e-eval-builder\bld_quality_gate_e2e_eval.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:31	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\e2e-eval-builder\bld_system_prompt_e2e_eval.md	1	8.8	0.78	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:32	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\effort-profile-builder\bld_quality_gate_effort_profile.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:32	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\effort-profile-builder\bld_system_prompt_effort_profile.md	1	8.7	0.81	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:33	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\embedding-config-builder\bld_quality_gate_embedding_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:34	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\embedding-config-builder\bld_system_prompt_embedding_config.md	1	8.8	0.80	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:34	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\entity-memory-builder\bld_quality_gate_entity_memory.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:35	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\entity-memory-builder\bld_system_prompt_entity_memory.md	1	8.8	1.00	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:35	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\enum-def-builder\bld_quality_gate_enum_def.md	1	8.8	0.98	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:36	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\enum-def-builder\bld_system_prompt_enum_def.md	1	8.8	0.95	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:37	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\env-config-builder\bld_quality_gate_env_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:37	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\env-config-builder\bld_system_prompt_env_config.md	1	8.8	0.78	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:49:38	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\eval-dataset-builder\bld_quality_gate_eval_dataset.md	1	8.9	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:38	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\eval-dataset-builder\bld_system_prompt_eval_dataset.md	1	8.9	0.95	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:39	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\fallback-chain-builder\bld_quality_gate_fallback_chain.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:39	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\fallback-chain-builder\bld_system_prompt_fallback_chain.md	1	8.8	0.77	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:40	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\feature-flag-builder\bld_quality_gate_feature_flag.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:40	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\feature-flag-builder\bld_system_prompt_feature_flag.md	1	8.8	0.75	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:41	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\few-shot-example-builder\bld_quality_gate_few_shot_example.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:42	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\few-shot-example-builder\bld_system_prompt_few_shot_example.md	1	8.8	0.77	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:42	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\formatter-builder\bld_quality_gate_formatter.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:43	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\formatter-builder\bld_system_prompt_formatter.md	1	8.8	0.76	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:49:43	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\function-def-builder\bld_quality_gate_function_def.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:44	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\function-def-builder\bld_system_prompt_function_def.md	1	8.8	0.91	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:44	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\glossary-entry-builder\bld_quality_gate_glossary_entry.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:45	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\glossary-entry-builder\bld_system_prompt_glossary_entry.md	1	8.8	0.75	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:49:46	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\golden-test-builder\bld_quality_gate_golden_test.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:46	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\golden-test-builder\bld_system_prompt_golden_test.md	1	8.8	0.74	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:49:47	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\guardrail-builder\bld_quality_gate_guardrail.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:47	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\guardrail-builder\bld_system_prompt_guardrail.md	1	8.8	0.74	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:48	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\handoff-builder\bld_quality_gate_handoff.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:48	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\handoff-builder\bld_system_prompt_handoff.md	1	8.8	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:49	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\handoff-protocol-builder\bld_quality_gate_handoff_protocol.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:49	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\handoff-protocol-builder\bld_system_prompt_handoff_protocol.md	1	8.7	0.83	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:50	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\hook-builder\bld_quality_gate_hook.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:50	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\hook-builder\bld_system_prompt_hook.md	1	8.8	0.78	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:51	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\hook-config-builder\bld_quality_gate_hook_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:51	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\hook-config-builder\bld_system_prompt_hook_config.md	1	8.7	0.81	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:52	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\input-schema-builder\bld_quality_gate_input_schema.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:52	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\input-schema-builder\bld_system_prompt_input_schema.md	1	8.8	0.75	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:53	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\instruction-builder\bld_quality_gate_instruction.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:54	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\instruction-builder\bld_system_prompt_instruction.md	1	8.8	0.77	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:54	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\interface-builder\bld_quality_gate_interface.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:55	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\interface-builder\bld_system_prompt_interface.md	1	8.8	0.77	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:55	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\knowledge-card-builder\bld_quality_gate_knowledge_card.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:56	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\knowledge-card-builder\bld_system_prompt_knowledge_card.md	1	8.8	0.79	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:56	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\law-builder\bld_instruction_law.md	1	8.9	0.92	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:57	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\law-builder\bld_quality_gate_law.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:57	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\law-builder\bld_system_prompt_law.md	1	8.8	0.78	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:58	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\learning-record-builder\bld_instruction_learning_record.md	1	8.9	0.96	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:58	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\learning-record-builder\bld_quality_gate_learning_record.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:49:59	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\learning-record-builder\bld_system_prompt_learning_record.md	1	8.7	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:49:59	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lens-builder\bld_instruction_lens.md	1	8.9	0.91	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:00	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lens-builder\bld_quality_gate_lens.md	1	8.8	0.98	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:00	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lens-builder\bld_system_prompt_lens.md	1	8.7	0.78	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:01	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lifecycle-rule-builder\bld_instruction_lifecycle_rule.md	1	8.9	0.94	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:02	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lifecycle-rule-builder\bld_quality_gate_lifecycle_rule.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:02	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\lifecycle-rule-builder\bld_system_prompt_lifecycle_rule.md	1	8.8	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:03	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\llm-judge-builder\bld_quality_gate_llm_judge.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:03	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\llm-judge-builder\bld_system_prompt_llm_judge.md	1	8.8	0.89	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:04	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mcp-server-builder\bld_instruction_mcp_server.md	1	8.9	0.98	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:04	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mcp-server-builder\bld_quality_gate_mcp_server.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:05	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mcp-server-builder\bld_system_prompt_mcp_server.md	1	8.7	0.83	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:05	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\memory-scope-builder\bld_quality_gate_memory_scope.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:06	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\memory-scope-builder\bld_system_prompt_memory_scope.md	1	8.7	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:06	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\memory-summary-builder\bld_quality_gate_memory_summary.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:07	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\memory-summary-builder\bld_system_prompt_memory_summary.md	1	8.8	0.88	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:07	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mental-model-builder\bld_instruction_mental_model.md	1	8.9	0.94	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:08	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mental-model-builder\bld_quality_gate_mental_model.md	1	8.8	0.98	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:09	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\mental-model-builder\bld_system_prompt_mental_model.md	1	8.8	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:09	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\model-card-builder\bld_instruction_model_card.md	1	8.9	0.93	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:10	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\model-card-builder\bld_quality_gate_model_card.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:10	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\model-card-builder\bld_system_prompt_model_card.md	1	8.8	0.83	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:11	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\naming-rule-builder\bld_instruction_naming_rule.md	1	8.9	0.90	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:11	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\naming-rule-builder\bld_quality_gate_naming_rule.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:12	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\naming-rule-builder\bld_system_prompt_naming_rule.md	1	8.8	0.80	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:12	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_architecture_notifier.md	1	8.9	1.00	keep	added density_score: 1.0
2026-04-01 16:50:13	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_collaboration_notifier.md	1	8.7	1.00	keep	added density_score: 1.0
2026-04-01 16:50:13	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_config_notifier.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:14	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_examples_notifier.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:14	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_knowledge_card_notifier.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:15	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_memory_notifier.md	1	8.7	0.83	keep	added density_score: 0.83
2026-04-01 16:50:15	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_quality_gate_notifier.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:16	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_system_prompt_notifier.md	1	8.8	0.91	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:17	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\notifier-builder\bld_tools_notifier.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:17	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\optimizer-builder\bld_instruction_optimizer.md	1	8.6	0.87	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:18	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\optimizer-builder\bld_quality_gate_optimizer.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:18	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\optimizer-builder\bld_system_prompt_optimizer.md	1	8.8	0.78	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:19	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\output-validator-builder\bld_quality_gate_output_validator.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:19	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\output-validator-builder\bld_system_prompt_output_validator.md	1	8.7	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:20	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\parser-builder\bld_instruction_parser.md	1	8.8	0.86	keep	analyzed: add_tags: minimum 3 tags required
