timestamp	file	round	quality	density	status	description
2026-04-01 16:50:20	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\parser-builder\bld_quality_gate_parser.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:21	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\parser-builder\bld_system_prompt_parser.md	1	8.8	0.79	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:21	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\path-config-builder\bld_instruction_path_config.md	1	8.8	0.85	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:22	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\path-config-builder\bld_quality_gate_path_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:22	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\path-config-builder\bld_system_prompt_path_config.md	1	8.7	0.79	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:23	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\pattern-builder\bld_instruction_pattern.md	1	8.8	0.80	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:23	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\pattern-builder\bld_quality_gate_pattern.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:24	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\pattern-builder\bld_system_prompt_pattern.md	1	8.8	0.75	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:25	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\permission-builder\bld_instruction_permission.md	1	8.8	0.81	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:25	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\permission-builder\bld_quality_gate_permission.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:26	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\permission-builder\bld_system_prompt_permission.md	1	8.8	0.80	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:26	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\plugin-builder\bld_instruction_plugin.md	1	8.8	0.84	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:27	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\plugin-builder\bld_quality_gate_plugin.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:27	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\plugin-builder\bld_system_prompt_plugin.md	1	8.7	0.77	keep	analyzed: increase_density: remove filler words, compress prose into tables
2026-04-01 16:50:28	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\prompt-template-builder\bld_instruction_prompt_template.md	1	8.8	0.88	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:28	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\prompt-template-builder\bld_quality_gate_prompt_template.md	1	8.8	0.95	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:29	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\prompt-template-builder\bld_system_prompt_prompt_template.md	1	8.8	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:29	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\prompt-version-builder\bld_quality_gate_prompt_version.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:30	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\prompt-version-builder\bld_system_prompt_prompt_version.md	1	8.7	0.80	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:30	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\quality-gate-builder\bld_instruction_quality_gate.md	1	8.8	0.94	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:31	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\quality-gate-builder\bld_quality_gate_quality_gate.md	1	8.8	0.98	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:31	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\quality-gate-builder\bld_system_prompt_quality_gate.md	1	8.8	0.86	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:32	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\rag-source-builder\bld_instruction_rag_source.md	1	8.8	0.93	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:32	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\rag-source-builder\bld_quality_gate_rag_source.md	1	8.8	0.96	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:33	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\rag-source-builder\bld_system_prompt_rag_source.md	1	8.8	0.85	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:34	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\rate-limit-config-builder\bld_quality_gate_rate_limit_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:34	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\rate-limit-config-builder\bld_system_prompt_rate_limit_config.md	1	8.8	0.95	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:35	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\red-team-eval-builder\bld_quality_gate_red_team_eval.md	1	8.9	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:35	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\red-team-eval-builder\bld_system_prompt_red_team_eval.md	1	8.8	0.90	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:36	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\regression-check-builder\bld_quality_gate_regression_check.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:36	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\regression-check-builder\bld_system_prompt_regression_check.md	1	8.8	0.87	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:37	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\research-pipeline-builder\bld_quality_gate_research_pipeline.md	1	8.9	1.00	keep	analyzed: add_hard_gates: quality gates need hard pass/fail checks
2026-04-01 16:50:37	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\research-pipeline-builder\bld_system_prompt_research_pipeline.md	1	8.8	0.93	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:38	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\response-format-builder\bld_instruction_response_format.md	1	8.8	0.89	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:38	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\response-format-builder\bld_quality_gate_response_format.md	1	8.8	0.95	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:39	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\response-format-builder\bld_system_prompt_response_format.md	1	8.8	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:39	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_architecture_retriever.md	1	8.9	1.00	keep	added density_score: 1.0
2026-04-01 16:50:40	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_collaboration_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:41	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_config_retriever.md	1	8.8	1.00	keep	tldr flagged for manual review
2026-04-01 16:50:41	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_examples_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:42	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_instruction_retriever.md	1	8.8	0.86	keep	added density_score: 0.86
2026-04-01 16:50:42	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_knowledge_card_retriever.md	1	8.9	1.00	keep	added density_score: 1.0
2026-04-01 16:50:43	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_memory_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:43	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_output_template_retriever.md	1	8.7	1.00	keep	added density_score: 1.0
2026-04-01 16:50:44	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_quality_gate_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:44	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_schema_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:45	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_system_prompt_retriever.md	1	8.8	0.91	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:45	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-builder\bld_tools_retriever.md	1	8.8	1.00	keep	added density_score: 1.0
2026-04-01 16:50:46	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-config-builder\bld_quality_gate_retriever_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:46	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\retriever-config-builder\bld_system_prompt_retriever_config.md	1	8.7	0.81	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:47	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\reward-signal-builder\bld_quality_gate_reward_signal.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:48	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\reward-signal-builder\bld_system_prompt_reward_signal.md	1	8.8	0.92	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:48	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\router-builder\bld_instruction_router.md	1	8.8	0.93	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:49	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\router-builder\bld_quality_gate_router.md	1	8.8	0.97	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:49	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\router-builder\bld_system_prompt_router.md	1	8.8	0.84	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:50	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-rule-builder\bld_instruction_runtime_rule.md	1	8.8	0.92	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:50	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-rule-builder\bld_quality_gate_runtime_rule.md	1	8.8	0.96	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:51	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-rule-builder\bld_system_prompt_runtime_rule.md	1	8.7	0.82	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:51	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-state-builder\bld_instruction_runtime_state.md	1	8.8	0.89	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:52	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-state-builder\bld_quality_gate_runtime_state.md	1	8.8	0.95	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:52	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\runtime-state-builder\bld_system_prompt_runtime_state.md	1	8.8	0.78	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:53	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\schedule-builder\bld_quality_gate_schedule.md	1	8.8	0.99	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:53	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\schedule-builder\bld_system_prompt_schedule.md	1	8.8	0.96	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:54	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\scoring-rubric-builder\bld_instruction_scoring_rubric.md	1	8.8	0.93	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:54	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\scoring-rubric-builder\bld_quality_gate_scoring_rubric.md	1	8.8	0.96	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:55	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\scoring-rubric-builder\bld_system_prompt_scoring_rubric.md	1	8.8	0.86	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:55	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\search-tool-builder\bld_quality_gate_search_tool.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:56	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\search-tool-builder\bld_system_prompt_search_tool.md	1	8.7	0.90	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:57	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\secret-config-builder\bld_quality_gate_secret_config.md	1	8.8	1.00	keep	polished formatting (whitespace cleanup)
2026-04-01 16:50:57	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\secret-config-builder\bld_system_prompt_secret_config.md	1	8.8	1.00	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:58	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\session-state-builder\bld_instruction_session_state.md	1	8.7	0.92	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:58	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\session-state-builder\bld_quality_gate_session_state.md	1	8.8	0.95	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:50:59	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\session-state-builder\bld_system_prompt_session_state.md	1	8.8	0.85	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:50:59	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\signal-builder\bld_instruction_signal.md	1	8.8	0.91	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:00	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\signal-builder\bld_quality_gate_signal.md	1	8.8	0.96	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:51:00	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\signal-builder\bld_system_prompt_signal.md	1	8.8	0.84	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:01	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\skill-builder\bld_instruction_skill.md	1	8.6	0.92	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:01	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\skill-builder\bld_quality_gate_skill.md	1	8.8	0.95	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:51:02	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\smoke-eval-builder\bld_instruction_smoke_eval.md	1	8.8	0.88	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:02	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\smoke-eval-builder\bld_quality_gate_smoke_eval.md	1	8.8	0.94	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:51:03	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\smoke-eval-builder\bld_system_prompt_smoke_eval.md	1	8.8	0.84	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:03	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\social-publisher-builder\bld_quality_gate_social_publisher.md	1	8.9	1.00	keep	analyzed: add_hard_gates: quality gates need hard pass/fail checks
2026-04-01 16:51:04	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\social-publisher-builder\bld_system_prompt_social_publisher.md	1	8.8	0.92	keep	polished formatting (whitespace cleanup)
2026-04-01 16:51:05	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\spawn-config-builder\bld_instruction_spawn_config.md	1	8.8	1.00	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:05	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\spawn-config-builder\bld_quality_gate_spawn_config.md	1	8.8	0.96	keep	analyzed: add_tags: minimum 3 tags required
2026-04-01 16:51:06	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\spawn-config-builder\bld_system_prompt_spawn_config.md	1	8.7	0.79	keep	analyzed: reduce_prose: convert long prose sections into tables or bullet lists
2026-04-01 16:51:06	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_architecture_supabase_data_layer.md	1	8.8	1.00	keep	tldr flagged for manual review
2026-04-01 16:51:07	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_collaboration_supabase_data_layer.md	1	8.9	1.00	keep	tldr flagged for manual review
2026-04-01 16:51:07	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_config_supabase_data_layer.md	1	8.8	1.00	keep	tldr flagged for manual review
2026-04-01 16:51:08	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_examples_supabase_data_layer.md	1	8.7	0.98	keep	tldr flagged for manual review
2026-04-01 16:51:08	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_instruction_supabase_data_layer.md	1	8.8	0.91	keep	tldr flagged for manual review
2026-04-01 16:51:09	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_knowledge_card_supabase_data_layer.md	1	8.9	1.00	keep	tldr flagged for manual review
2026-04-01 16:51:09	C:\Users\PC\Documents\GitHub\cex\archetypes\builders\supabase-data-layer-builder\bld_manifest_supabase_data_layer.md	1	8.9	1.00	keep	tldr flagged for manual review
2026-04-01 16:51:49	C:\Users\PC\AppData\Local\Temp\pytest-of-PC\pytest-2353\test_already_at_target0\scored.md	0	9.2	1.00	skip	already at target
2026-04-01 16:51:49	C:\Users\PC\AppData\Local\Temp\pytest-of-PC\pytest-2353\test_returns_dict0\test_artifact.md	1	8.5	0.97	keep	polished formatting (whitespace cleanup)
